Indicator Name,Region,Country Code,Country,Year,Sex,Value,LowerBound,UpperBound,NatureData,OriginData,Footnote1,Footnote2,Footnote3,Footnote4,Footnote5,Footnote6,Coverage
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,266,Gabon,2012,Female,5,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,288,Ghana,2008,Female,4.2,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,404,Kenya,2009,Female,3.5,-,-,Country data,National,Data pertain to women aged 15 - 49 and 2008/09,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,430,Liberia,2007,Female,2.6,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,454,Malawi,2010,Female,1.7,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,516,Namibia,2002,Female,6.4,-,-,Country data,National,0,0,0,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,566,Nigeria,2008,Female,1.8,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,566,Nigeria,2013,Female,1.5,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,694,Sierra Leone,2013,Female,0,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,716,Zimbabwe,2011,Female,1.2,-,-,Country data,National,Data pertain to women aged 15 - 49 and 2010/11,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,800,Uganda,2011,Female,3.7,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,834,United Republic of Tanzania,2010,Female,2.9,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,834,United Republic of Tanzania,2002,Female,11.5,-,-,Country data,National,Data pertain to all women in city; 9.4 in province,0,0,0,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Sub-Saharan Africa,894,Zambia,2007,Female,2.9,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Latin America and the Caribbean,68,Bolivia (Plurinational State of),2003,Female,4,-,-,Country data,National,Data pertain to women aged 15 - 49,0,0,0,0,0,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Latin America and the Caribbean,68,Bolivia (Plurinational State of),2008,Female,3.7,-,-,Country data,National,Data pertain to women aged 15 - 49,0,0,0,0,0,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Latin America and the Caribbean,76,Brazil,2003,Female,6.8,-,-,Country data,National,Data pertain to 2000 - 03  city  ever-married women; value is 4.6 for province  ever-married women,0,0,0,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Latin America and the Caribbean,170,Colombia,2005,Female,6.1,-,-,Country data,National,Data pertain to women aged 15 - 49,0,0,0,0,0,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Latin America and the Caribbean,170,Colombia,2010,Female,13.9,-,-,Country data,National,Data pertain to women aged 15 - 49,0,0,0,0,0,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Latin America and the Caribbean,332,Haiti,2006,Female,2,-,-,Country data,National,Data pertain to women aged 15 - 49 and 2005/06,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Caucasus and Central Asia,51,Armenia,2008,Female,0.1,-,-,Country data,National,Data pertain to women aged 15 - 59,0,0,0,0,0,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Caucasus and Central Asia,268,Georgia,2009,Female,0.2,-,-,Country data,National,Data pertain to women aged 15 - 49,0,0,0,0,0,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Caucasus and Central Asia,417,Kyrgyzstan,2012,Female,0.1,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,Western Asia,792,Turkey,2008,Female,3.3,-,-,Country data,National,Data pertain to women aged 15 - 59,0,0,0,0,0,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,South-eastern Asia,608,Philippines,2008,Female,1.1,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,South-eastern Asia,608,Philippines,2013,Female,1.6,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,South-eastern Asia,626,Timor-Leste,2009,Female,0.4,-,-,Country data,National,Data pertain to women aged 15 - 49,-,-,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,South-eastern Asia,702,Singapore,2009,Female,3.3,-,-,Country data,National,Data pertain to women aged 18 - 69,0,0,0,0,0,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,South-eastern Asia,704,Viet Nam,2010,Female,2.3,-,-,Country data,National,Data pertain to women aged 18 - 60,0,0,0,0,0,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,South-eastern Asia,764,Thailand,2005,Female,6.1,-,-,Country data,National,0,0,0,-,-,-,-
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months  by age and place of occurrence,South-eastern Asia,764,Thailand,2002,Female,2.6,-,-,Country data,National,0,0,0,-,-,-,-
