Country,Measure Name,Measure Value
Samoa,Violence against Women Laws - Marital rape,No
Angola,Violence against Women Laws - Domestic violence,No
Angola,Violence against Women Laws - Sexual harassment,Yes
Angola,Violence against Women Laws - Marital rape,No
Botswana,Violence against Women Laws - Domestic violence,Yes
Botswana,Violence against Women Laws - Sexual harassment,Yes
Botswana,Violence against Women Laws - Marital rape,No
Burundi,Violence against Women Laws - Domestic violence,Yes
Burundi,Violence against Women Laws - Sexual harassment,Yes
Burundi,Violence against Women Laws - Marital rape,Yes
Cameroon,Violence against Women Laws - Domestic violence,No
Cameroon,Violence against Women Laws - Sexual harassment,No
Cameroon,Violence against Women Laws - Marital rape,No
Cabo Verde,Violence against Women Laws - Domestic violence,Yes
Cabo Verde,Violence against Women Laws - Sexual harassment,Yes
Cabo Verde,Violence against Women Laws - Marital rape,Yes
Central African Republic,Violence against Women Laws - Domestic violence,Yes
Central African Republic,Violence against Women Laws - Sexual harassment,Yes
Central African Republic,Violence against Women Laws - Marital rape,No
Chad,Violence against Women Laws - Domestic violence,Yes
Chad,Violence against Women Laws - Sexual harassment,No
Chad,Violence against Women Laws - Marital rape,No
Comoros,Violence against Women Laws - Domestic violence,Yes
Comoros,Violence against Women Laws - Sexual harassment,Yes
Comoros,Violence against Women Laws - Marital rape,No
Congo,Violence against Women Laws - Domestic violence,No
Congo,Violence against Women Laws - Marital rape,No
Democratic Republic of the Congo,Violence against Women Laws - Domestic violence,No
Democratic Republic of the Congo,Violence against Women Laws - Sexual harassment,Yes
Democratic Republic of the Congo,Violence against Women Laws - Marital rape,No
Benin,Violence against Women Laws - Domestic violence,No
Benin,Violence against Women Laws - Sexual harassment,Yes
Benin,Violence against Women Laws - Marital rape,No
Equatorial Guinea,Violence against Women Laws - Domestic violence,No
Equatorial Guinea,Violence against Women Laws - Sexual harassment,Yes
Equatorial Guinea,Violence against Women Laws - Marital rape,No
Ethiopia,Violence against Women Laws - Domestic violence,Yes
Ethiopia,Violence against Women Laws - Marital rape,No
Eritrea,Violence against Women Laws - Domestic violence,No
Eritrea,Violence against Women Laws - Marital rape,No
Djibouti,Violence against Women Laws - Domestic violence,No
Djibouti,Violence against Women Laws - Sexual harassment,No
Djibouti,Violence against Women Laws - Marital rape,No
Gabon,Violence against Women Laws - Domestic violence,No
Gabon,Violence against Women Laws - Sexual harassment,No
Gabon,Violence against Women Laws - Marital rape,No
Gambia,Violence against Women Laws - Domestic violence,No
Gambia,Violence against Women Laws - Sexual harassment,Yes
Gambia,Violence against Women Laws - Marital rape,No
Ghana,Violence against Women Laws - Domestic violence,Yes
Ghana,Violence against Women Laws - Sexual harassment,No
Ghana,Violence against Women Laws - Marital rape,No
Guinea,Violence against Women Laws - Domestic violence,No
Guinea,Violence against Women Laws - Sexual harassment,No
Guinea,Violence against Women Laws - Marital rape,No
C?te d'Ivoire,Violence against Women Laws - Domestic violence,No
C?te d'Ivoire,Violence against Women Laws - Sexual harassment,Yes
C?te d'Ivoire,Violence against Women Laws - Marital rape,No
Kenya,Violence against Women Laws - Domestic violence,No
Kenya,Violence against Women Laws - Sexual harassment,Yes
Kenya,Violence against Women Laws - Marital rape,No
Lesotho,Violence against Women Laws - Domestic violence,No
Lesotho,Violence against Women Laws - Sexual harassment,Yes
Lesotho,Violence against Women Laws - Marital rape,No
Liberia,Violence against Women Laws - Domestic violence,No
Liberia,Violence against Women Laws - Sexual harassment,No
Madagascar,Violence against Women Laws - Domestic violence,Yes
Madagascar,Violence against Women Laws - Sexual harassment,Yes
Madagascar,Violence against Women Laws - Marital rape,No
Malawi,Violence against Women Laws - Domestic violence,Yes
Malawi,Violence against Women Laws - Sexual harassment,No
Malawi,Violence against Women Laws - Marital rape,No
Mali,Violence against Women Laws - Domestic violence,No
Mali,Violence against Women Laws - Sexual harassment,No
Mali,Violence against Women Laws - Marital rape,No
Mauritania,Violence against Women Laws - Domestic violence,No
Mauritania,Violence against Women Laws - Sexual harassment,No
Mauritania,Violence against Women Laws - Marital rape,No
Mauritius,Violence against Women Laws - Domestic violence,Yes
Mauritius,Violence against Women Laws - Sexual harassment,Yes
Mauritius,Violence against Women Laws - Marital rape,No
Mozambique,Violence against Women Laws - Domestic violence,Yes
Mozambique,Violence against Women Laws - Sexual harassment,Yes
Mozambique,Violence against Women Laws - Marital rape,No
Namibia,Violence against Women Laws - Domestic violence,Yes
Namibia,Violence against Women Laws - Sexual harassment,Yes
Namibia,Violence against Women Laws - Marital rape,Yes
Niger,Violence against Women Laws - Domestic violence,No
Niger,Violence against Women Laws - Sexual harassment,Yes
Niger,Violence against Women Laws - Marital rape,No
Nigeria,Violence against Women Laws - Domestic violence,No
Nigeria,Violence against Women Laws - Sexual harassment,No
Nigeria,Violence against Women Laws - Marital rape,No
Guinea-Bissau,Violence against Women Laws - Domestic violence,No
Guinea-Bissau,Violence against Women Laws - Sexual harassment,No
Rwanda,Violence against Women Laws - Domestic violence,Yes
Rwanda,Violence against Women Laws - Sexual harassment,Yes
Rwanda,Violence against Women Laws - Marital rape,Yes
Sao Tome and Principe,Violence against Women Laws - Domestic violence,Yes
Senegal,Violence against Women Laws - Domestic violence,Yes
Senegal,Violence against Women Laws - Sexual harassment,Yes
Senegal,Violence against Women Laws - Marital rape,No
Seychelles,Violence against Women Laws - Domestic violence,Yes
Seychelles,Violence against Women Laws - Sexual harassment,Yes
Sierra Leone,Violence against Women Laws - Domestic violence,Yes
Sierra Leone,Violence against Women Laws - Sexual harassment,No
Sierra Leone,Violence against Women Laws - Marital rape,No
South Africa,Violence against Women Laws - Domestic violence,Yes
South Africa,Violence against Women Laws - Sexual harassment,Yes
South Africa,Violence against Women Laws - Marital rape,Yes
Zimbabwe,Violence against Women Laws - Domestic violence,Yes
Zimbabwe,Violence against Women Laws - Sexual harassment,Yes
Zimbabwe,Violence against Women Laws - Marital rape,Yes
Sudan,Violence against Women Laws - Domestic violence,No
Sudan,Violence against Women Laws - Marital rape,No
Swaziland,Violence against Women Laws - Domestic violence,No
Swaziland,Violence against Women Laws - Marital rape,No
Togo,Violence against Women Laws - Domestic violence,No
Togo,Violence against Women Laws - Sexual harassment,No
Togo,Violence against Women Laws - Marital rape,No
Uganda,Violence against Women Laws - Domestic violence,Yes
Uganda,Violence against Women Laws - Sexual harassment,Yes
Uganda,Violence against Women Laws - Marital rape,No
United Republic of Tanzania,Violence against Women Laws - Domestic violence,No
United Republic of Tanzania,Violence against Women Laws - Sexual harassment,Yes
United Republic of Tanzania,Violence against Women Laws - Marital rape,No
Burkina Faso,Violence against Women Laws - Domestic violence,No
Burkina Faso,Violence against Women Laws - Sexual harassment,Yes
Burkina Faso,Violence against Women Laws - Marital rape,No
Zambia,Violence against Women Laws - Domestic violence,No
Zambia,Violence against Women Laws - Sexual harassment,Yes
Zambia,Violence against Women Laws - Marital rape,No
Antigua and Barbuda,Violence against Women Laws - Domestic violence,Yes
Antigua and Barbuda,Violence against Women Laws - Sexual harassment,No
Antigua and Barbuda,Violence against Women Laws - Marital rape,No
Argentina,Violence against Women Laws - Domestic violence,Yes
Argentina,Violence against Women Laws - Sexual harassment,Yes
Argentina,Violence against Women Laws - Marital rape,Yes
Bahamas,Violence against Women Laws - Domestic violence,Yes
Bahamas,Violence against Women Laws - Sexual harassment,Yes
Bahamas,Violence against Women Laws - Marital rape,No
Barbados,Violence against Women Laws - Domestic violence,Yes
Barbados,Violence against Women Laws - Sexual harassment,No
Barbados,Violence against Women Laws - Marital rape,No
Bolivia (Plurinational State of),Violence against Women Laws - Domestic violence,Yes
Bolivia (Plurinational State of),Violence against Women Laws - Sexual harassment,No
Bolivia (Plurinational State of),Violence against Women Laws - Marital rape,No
Brazil,Violence against Women Laws - Domestic violence,Yes
Brazil,Violence against Women Laws - Sexual harassment,Yes
Brazil,Violence against Women Laws - Marital rape,Yes
Belize,Violence against Women Laws - Domestic violence,Yes
Belize,Violence against Women Laws - Sexual harassment,Yes
Belize,Violence against Women Laws - Marital rape,No
Chile,Violence against Women Laws - Domestic violence,Yes
Chile,Violence against Women Laws - Sexual harassment,Yes
Chile,Violence against Women Laws - Marital rape,Yes
Colombia,Violence against Women Laws - Domestic violence,Yes
Colombia,Violence against Women Laws - Sexual harassment,Yes
Colombia,Violence against Women Laws - Marital rape,Yes
Costa Rica,Violence against Women Laws - Domestic violence,Yes
Costa Rica,Violence against Women Laws - Sexual harassment,Yes
Costa Rica,Violence against Women Laws - Marital rape,Yes
Cuba,Violence against Women Laws - Domestic violence,Yes
Cuba,Violence against Women Laws - Sexual harassment,Yes
Cuba,Violence against Women Laws - Marital rape,Yes
Dominica,Violence against Women Laws - Domestic violence,Yes
Dominica,Violence against Women Laws - Sexual harassment,No
Dominica,Violence against Women Laws - Marital rape,No
Dominican Republic,Violence against Women Laws - Domestic violence,Yes
Dominican Republic,Violence against Women Laws - Sexual harassment,Yes
Dominican Republic,Violence against Women Laws - Marital rape,Yes
Ecuador,Violence against Women Laws - Domestic violence,Yes
Ecuador,Violence against Women Laws - Sexual harassment,Yes
Ecuador,Violence against Women Laws - Marital rape,No
El Salvador,Violence against Women Laws - Domestic violence,Yes
El Salvador,Violence against Women Laws - Sexual harassment,Yes
El Salvador,Violence against Women Laws - Marital rape,No
Grenada,Violence against Women Laws - Domestic violence,Yes
Grenada,Violence against Women Laws - Marital rape,No
Guatemala,Violence against Women Laws - Domestic violence,Yes
Guatemala,Violence against Women Laws - Sexual harassment,No
Guatemala,Violence against Women Laws - Marital rape,No
Guyana,Violence against Women Laws - Domestic violence,Yes
Guyana,Violence against Women Laws - Sexual harassment,Yes
Guyana,Violence against Women Laws - Marital rape,Yes
Haiti,Violence against Women Laws - Domestic violence,No
Haiti,Violence against Women Laws - Sexual harassment,No
Haiti,Violence against Women Laws - Marital rape,No
Honduras,Violence against Women Laws - Domestic violence,Yes
Honduras,Violence against Women Laws - Sexual harassment,Yes
Honduras,Violence against Women Laws - Marital rape,Yes
Jamaica,Violence against Women Laws - Domestic violence,Yes
Jamaica,Violence against Women Laws - Sexual harassment,No
Jamaica,Violence against Women Laws - Marital rape,No
Mexico,Violence against Women Laws - Domestic violence,Yes
Mexico,Violence against Women Laws - Sexual harassment,Yes
Mexico,Violence against Women Laws - Marital rape,Yes
Nicaragua,Violence against Women Laws - Domestic violence,Yes
Nicaragua,Violence against Women Laws - Sexual harassment,Yes
Nicaragua,Violence against Women Laws - Marital rape,Yes
Panama,Violence against Women Laws - Domestic violence,Yes
Panama,Violence against Women Laws - Sexual harassment,Yes
Panama,Violence against Women Laws - Marital rape,No
Paraguay,Violence against Women Laws - Domestic violence,Yes
Paraguay,Violence against Women Laws - Sexual harassment,Yes
Peru,Violence against Women Laws - Domestic violence,Yes
Peru,Violence against Women Laws - Sexual harassment,Yes
Peru,Violence against Women Laws - Marital rape,Yes
Saint Kitts and Nevis,Violence against Women Laws - Domestic violence,Yes
Saint Kitts and Nevis,Violence against Women Laws - Sexual harassment,No
Saint Kitts and Nevis,Violence against Women Laws - Marital rape,No
Saint Lucia,Violence against Women Laws - Domestic violence,Yes
Saint Lucia,Violence against Women Laws - Sexual harassment,Yes
Saint Lucia,Violence against Women Laws - Marital rape,No
Saint Vincent and the Grenadines,Violence against Women Laws - Domestic violence,Yes
Saint Vincent and the Grenadines,Violence against Women Laws - Sexual harassment,No
Saint Vincent and the Grenadines,Violence against Women Laws - Marital rape,No
Suriname,Violence against Women Laws - Domestic violence,Yes
Suriname,Violence against Women Laws - Sexual harassment,No
Suriname,Violence against Women Laws - Marital rape,No
Trinidad and Tobago,Violence against Women Laws - Domestic violence,Yes
Trinidad and Tobago,Violence against Women Laws - Sexual harassment,No
Trinidad and Tobago,Violence against Women Laws - Marital rape,Yes
Uruguay,Violence against Women Laws - Domestic violence,Yes
Uruguay,Violence against Women Laws - Sexual harassment,Yes
Uruguay,Violence against Women Laws - Marital rape,No
Venezuela (Bolivarian Republic of),Violence against Women Laws - Domestic violence,Yes
Venezuela (Bolivarian Republic of),Violence against Women Laws - Sexual harassment,Yes
Venezuela (Bolivarian Republic of),Violence against Women Laws - Marital rape,Yes
Azerbaijan,Violence against Women Laws - Domestic violence,No
Azerbaijan,Violence against Women Laws - Sexual harassment,Yes
Azerbaijan,Violence against Women Laws - Marital rape,No
Armenia,Violence against Women Laws - Domestic violence,No
Armenia,Violence against Women Laws - Sexual harassment,Yes
Armenia,Violence against Women Laws - Marital rape,No
Georgia,Violence against Women Laws - Domestic violence,Yes
Georgia,Violence against Women Laws - Sexual harassment,No
Georgia,Violence against Women Laws - Marital rape,No
Kazakhstan,Violence against Women Laws - Domestic violence,Yes
Kazakhstan,Violence against Women Laws - Sexual harassment,No
Kazakhstan,Violence against Women Laws - Marital rape,No
Kyrgyzstan,Violence against Women Laws - Domestic violence,Yes
Kyrgyzstan,Violence against Women Laws - Sexual harassment,No
Kyrgyzstan,Violence against Women Laws - Marital rape,No
Tajikistan,Violence against Women Laws - Domestic violence,No
Tajikistan,Violence against Women Laws - Sexual harassment,Yes
Tajikistan,Violence against Women Laws - Marital rape,No
Turkmenistan,Violence against Women Laws - Domestic violence,No
Turkmenistan,Violence against Women Laws - Sexual harassment,No
Turkmenistan,Violence against Women Laws - Marital rape,No
Uzbekistan,Violence against Women Laws - Domestic violence,No
Uzbekistan,Violence against Women Laws - Sexual harassment,No
Uzbekistan,Violence against Women Laws - Marital rape,No
Bahrain,Violence against Women Laws - Domestic violence,No
Bahrain,Violence against Women Laws - Sexual harassment,No
Bahrain,Violence against Women Laws - Marital rape,No
State of Palestine,Violence against Women Laws - Domestic violence,No
State of Palestine,Violence against Women Laws - Sexual harassment,No
